Title,DOI
"Reference soil samples (pH, soil texture, SOC, TC, TN, P, K, Mg) from the project ""pH-BB: Precision liming in Brandenburg"" - data set 1 (farm 1)",10.20387/bonares-b4h2-yd8t
"Reference soil samples (pH, soil texture, SOC, TC, TN, P, K, Mg) from the project ""pH-BB: Precision liming in Brandenburg"" - data set 2 (farm 2)",10.20387/bonares-3fqw-a46d
Long Term Experiment Rostock: Phosphorus fertilization strategies,10.20387/bonares-d8bq-gwt7
Meteorological data for the Graswang site in 2019 - 2023,10.20387/bonares-wt8h-wa93
Meteorological data for the Fendt site 2019 - 2023,10.20387/bonares-30em-ck12
Meteorological data for the Rottenbuch site 2019 - 2023,10.20387/bonares-e4yz-5884
Spatial and temporal seed predation data for four temperate alley-cropping agroforestry sites from 2023,10.20387/bonares-r7g2-nsv
Spatial and temporal aphid predation data for four temperate alley-cropping agroforestry sites from 2023,10.20387/bonares-6dw5-6x2m
"Soil Compaction, Deformation, and Changes in Soil Physical Parameters Caused by Digestate Application on a Loess-Luvisol in 2021",10.20387/bonares-1ttx-ng98
"Soil Compaction, Deformation, and Changes in Soil Physical Parameters Caused by sugar-beet harvest on a Loess-Luvisol in 2019",10.20387/bonares-cawx-y132
"Soil Compaction, Deformation, and Changes in Soil Physical Parameters Caused by Digestate Application on a Loess-Luvisol in 2019",10.20387/bonares-5bqk-c919
"Soil Compaction, Deformation, and Changes in Soil Physical Parameters Caused by Digestate Application on a Loess-Luvisol in 2017",10.20387/bonares-gfs6-w233
BonaRes LTE Data Schema,10.20387/bonares-jrhx-r965
Growth and plant response raw data from 6 apple genotypes cultivated on Apple Replant Disease affected soils from 6 different locations in Germany,10.20387/bonares-4a02-xc96
Catch crop nutrient uptake 1st crop rotation cycle,10.20387/bonares-5a14-b432
ORDIAmur Central Experiment 11 Growth Data,10.20387/bonares-jst2-ww4r
Effects of agricultural management on the quantity and quality of soil organic matter in 0-100 cm -  data from ten German long-term experiments.,10.20387/bonares-cyc0-aqjx
Loam/Sand fitted parameters,10.20387/bonares-1yhh-07w1
Long term effect of liming and P fertilizer application on yield and P uptake of spring wheat determined in 2015,10.20387/bonares-3d68-pdad
50 years box plot experiment in Grossbeeren (1972 - 2022) - Plots,10.20387/bonares-fd75-nca9
Impact of different catch crops on microbial Phosphorus mobilization and availability on maize,10.20387/bonares-csxs-rr1f
Westerfeld: Long-term field trial on tillage and fertilization in crop rotation,10.20387/bonares-w669-gdsd
"Impact of different maize varieties on mycorrhizal formation, microbial Phosphorus mobilization and availability on maize on a long-term field experiment in Rostock",10.20387/bonares-43xt-vjpb
Spatial and temporal spider abundance and emergence data for five temperate alley-cropping agroforestry sites from 2022,10.20387/bonares-rbw7-raj0
Spatial and temporal spider activity abundance data for five temperate alley-cropping agroforestry sites from 2022,10.20387/bonares-g495-846q
Soil texture spatial rasters | Agricultural Soil-landscape of Germany,10.20387/bonares-ss02-6dys
Soil data I4S Booßen experiment 2020-2021,10.20387/bonares-dm5f-11ve
Crop/plant data I4S Booßen experiment 2020-2021,10.20387/bonares-2xtr-fk1s
Grain Yield data UKiel V140 INPLAMINT,10.20387/bonares-7zwh-fkv8
Meta-analysis: Drivers of soil health across EU,10.20387/zalf-a15w-f1kh
"Impact of different maize varieties on mycorrhizal formation, microbial Phosphorus mobilization and availability on maize on a long-term field experiment in Rostock",10.20387/bonares-hyc1-pdgq
How does the root architecture of wheat influence the microbial community and activity in soil? – β-Glucosidase gradient from the root center towards the surrounding soil.,10.20387/bonares-80c6-ppnj
Root traits and biophysicochemical rhizosheath soil properties of 38 maize varieties under drought and well-watered conditions,10.20387/bonares-9fa5-72a2
Climatic compound events in Bavarian counties between 1981 and 2021 during the development phases of maize and winter wheat,10.20387/bonares-wnkm-8dnm
Cover crops improve soil structure and change OC distribution in aggregate fractions,10.20387/bonares-zyd4-w9c2
Gentsch et al.:Soil nitrogen and water management by winter-killed catch crops. Open data and R scripts.,10.20387/bonares-bnjn-c6eg
"Meteorological data, soil temperature and soil water content for Forst (Lusatia) Agroforestry from 2016 to 2017",10.20387/bonares-eq1y-kwks
"Meteorological data, soil temperature and soil water content for Mariensee Agroforestry from 2016 to 2017",10.20387/bonares-rx5g-ze5v
"Meteorological data, soil temperature and soil water content for Forst Conventional from 2016 to 2017",10.20387/bonares-wd8h-p65h
"BonaRes SIGNAL, Site: Dornburg, plant nitrogen (N) availability, N response efficiency and plant N uptake",10.20387/bonares-95xc-301c
"Meteorological data, soil temperature and soil water content for Dornburg Agroforestry from 2016 to 2017",10.20387/bonares-hxsn-cxxc
"Meteorological data, soil temperature and soil water content for Dornburg Agroforestry from 2016 to 2017",10.20387/bonares-4mvd-b87
"Meteorological data, soil temperature and soil water content for Dornburg Conventional from 2016 to 2017",10.20387/bonares-93j8-s7jf
"Meteorological data, soil temperature and soil water content for Dornburg Conventional from 2016 to 2017",10.20387/bonares-ppxj-nfb6
"Meteorological data, soil temperature and soil water content for Reiffenhausen Conventional from 2016 to 2017",10.20387/bonares-59wa-sx8g
"Meteorological data, soil temperature and soil water content for Mariensee Conventional from 2016 to 2017",10.20387/bonares-a4ak-4e98
"Meteorological data, soil temperature and soil water content for Reiffenhausen Agroforestry from 2016 to 2017",10.20387/bonares-d95k-4yxa
"Meteorological data, soil temperature and soil water content for Wendhausen Agroforestry from 2016 to 2017",10.20387/bonares-ctze-5kgz
"Meteorological data, soil temperature and soil water content for Wendhausen Conventional from 2016 to 2017",10.20387/bonares-stnh-dyww
Potential hydrolytic enzyme activitiy (β-glucosidase) of topsoils in alley cropping systems at different distances of trees,10.20387/bonares-kxsb-xp7a
Phytopathogens and nifH genes for SIGNAL synthesis,10.20387/bonares-g45n-vz2s
"BonaRes SIGNAL: Soil Saturated Hydraulic Conductivity at Dornburg, Forst, and Wendhausen 2019",10.20387/bonares-x9b0-z5bg
"Temperate agroforestry and monoculture - roots, gross N mineralization, microbial biomass C and N, trace gases, water storage, nutrient leaching",10.20387/bonares-5wev-dh8x
"Meteorological data, soil temperature and soil water content for Forst Conventional from 2016 to 2017",10.20387/bonares-esme-45jq
"Effect of N fertilizers on yield, N-uptake, and N-utilization in wheat, barley, potatoes, and maize.",10.20387/bonares-fgzk-4p92
Plant availability of recycled P -fertilizers - pot experiment,10.20387/bonares-36b7-4fh3
Reduction of wind speed and wind erosion risk at the SIGNAL agroforestry site,10.20387/bonares-gnhx-qthg
Biophysicochemical rhizosheath soil properties of 38 maize varieties under drought and well-watered conditions,10.20387/bonares-tdgx-339v
Model Output Scenario Analysis 2023,10.20387/bonares-kp4s-ddbj
Soil gross N2O emission and uptake under two contrasting agroforestry systems: riparian tree buffer vs. alley-cropping tree row,10.20387/bonares-jg5t-r1v4
"RhizoWheat, rhizobox experiment, early growth, rhizosphere processes, rhizo2",10.20387/bonares-67q1-90wr
Climate data Graswang site 2011 to 2018,10.20387/bonares-8sqm-91e9
Model Output Scenario Analysis 2023,10.20387/bonares-d5ey-hg4d
Agroclimatic indicators data of Long-Term Field Experiments in Germany - BIOCLIMATIC INDICATORS,10.20387/bonares-j4tw-7a9h
"On-the-go gamma spectra for the site “Rheinbach-2” from the publication Pätzold et al. 2020, Soil Systems 4, 31",10.20387/bonares-dde3-24vk
"On-the-go gamma spectra for the site “Düren” from the publication Pätzold et al. 2020, Soil Systems 4, 31",10.20387/bonares-p731-h0fv
"On-the-go gamma spectra for the site “Ahrweiler” from the publication Pätzold et al. 2020, Soil Systems 4, 31",10.20387/bonares-5tpj-cmsz
"On-the-go gamma spectra for the site “Uckermark-1” from the publication Pätzold et al. 2020, Soil Systems 4, 31",10.20387/bonares-85ac-09rt
Test data FAIRagro Guest,10.20387/bonares-evm2-pzae
"Growth parameters, nutrient status and colonization density of beneficial microbes in winter rye grown organically and conventionally - Plant traits",10.20387/bonares-qz4c-56bd
"Growth parameters, nutrient status and colonization density of beneficial microbes in winter rye grown organically and conventionally.",10.20387/bonares-b5m1-6fwr
Above- and belowground phenotyping of 48 central European maize (Zea mays L.) genotypes,10.20387/bonares-5p77-mf0p
CATCHY long-term experiment plot boundaries,10.20387/bonares-km57-dprp
Permafrost degradation in Interior Alaska,10.20387/bonares-4mvd-m589
Thyrow D1 irrigation trial,10.20387/bonares-bkyd-nh82
Time series soil-shoot-roots of two contrasting wheat root systems,10.20387/bonares-m55n-cf67
"On-the-go gamma spectra for the site “Düren” from the publication Pätzold et al. 2020, Soil Systems 4, 31",10.20387/bonares-qce9-9m43
"On-the-go gamma spectra for the site “Rheinbach 2” from the publication Pätzold et al. 2020, Soil Systems 4, 31",10.20387/bonares-3vz5-px41
"On-the-go gamma spectra for the site “Uckermark 2” from the publication Pätzold et al. 2020, Soil Systems 4, 31",10.20387/bonares-m3pt-1051
Soil data from I4S Marquardt experiment 2017-2021,10.20387/bonares-gbap-0h25
Crop/plant data I4S Marquardt experiment 2017-2021,10.20387/bonares-e9wq-t354
Soil organic carbon content at Maize BBCH33,10.20387/bonares-tb0r-c157
Optical contact angle of air-dry soil samples at maize BBCH50,10.20387/bonares-8186afbb-mnkv-ft18
Soil organic carbon content at Maize BBCH33,10.20387/bonares-2rxd-m807
"On-the-go gamma spectra for the site “Münster” from the publication Pätzold et al. 2020, Soil Systems 4, 31",10.20387/bonares-7d91-3e94
I4S: mobile gamma spectrometry,10.20387/bonares-jzvw-jc44
Dynamics of greenhouse gas emissions and nutrient status in the period after harvest,10.20387/bonares-czqs-jd81
Cover Crop Derived Microbial Biomass N,10.20387/bonares-8xdb-db76
Mid-infrared spectra database for arable topsoil samples,10.20387/bonares-jqr2-x502
"Maize and cover crop biomass development, soil mineral N and water contents at Hohenschulen field site in the first and second trial year of Rhizo4Bio – RootWayS project.",10.20387/bonares-kja7-z295
Soil and rhizosphere properties related to carbon allocation processe at Hohenschulen field site in the first trial year of Rhizo4Bio – RootWayS project.,10.20387/bonares-mpsx-gk22
"Chlorophyll-Data of eutrophied urban ponds in Lübeck (Germany, Schleswig-Holstein)",10.20387/bonares-ymyx-rq93
Taxonomic abundance of bacteria and different functional metabolic pathways in bulk soil and maize rhizosphere at Hohenschulen field site in the first trial year of Rhizo4Bio – RootWayS project.,10.20387/bonares-1a58-yk35
Chemical and physical soil properties at Hohenschulen field site in the first trial year of Rhizo4Bio – RootWayS project.,10.20387/bonares-mt2v-p453
"Soil pressure, deformation, and changes in soil physical parameters caused by combine harvester wheeling in 2017",10.20387/bonares-0kxj-bv82
"Soil pressure, deformation, and changes in soil physical parameters caused by silage maize harvest chain in 2017",10.20387/bonares-c2m5-dy36
13C enrichment in cover crop root channels and bulk soil after pulse labeling the cover crops with 13CO2,10.20387/bonares-f29q-tr67
13C enrichment in cover crop biomass after pulse labeling with 13CO2,10.20387/bonares-v5pq-rj27
Soil mineral nitrogen content is increased by soil mesofauna and nematodes – a meta-analysis,10.20387/bonares-0z00-ac96
Green area index of maize during the second trial (2022),10.20387/bonares-rpxj-4w65
Earthworm Communities in Flower Strip Mixtures,10.20387/bonares-gx1f-bh69
Optical contact angle of air-dry soil samples,10.20387/bonares-wx17-m527
13C enrichment in cover crop root channels and bulk soil after pulse labeling the cover crops with 13CO2,10.20387/bonares-0vy6-tx05
Microbial biomass carbon in soil samples taken from cover crop root channels and bulk soil,10.20387/bonares-8a20-rx11
S2SOCmonit – Sentinel-2 based bare soil spectral composite for soil organic carbon estimation,10.20387/bonares-xbqw-r296
Extractable C before and after chloroform-fumigation for estimation of microbial biomass carbon,10.20387/bonares-5wyb-j256
"13C enrichment in the microbial biomass C of soil samples taken from cover crop root channels and bulk soil under a maize stand at BBCH35, 16 weeks after pulse labeling the cover crops with 13CO2",10.20387/bonares-7h5t-wm31
Microbial biomass carbon in soil samples taken from cover crop root channels and bulk soil,10.20387/bonares-ymmt-8z96
Soil organic carbon content,10.20387/bonares-8cs9-3504
Extractable C before and after chloroform-fumigation for estimation of microbial biomass,10.20387/g49f-wz53
13C enrichment in the microbial C of soil samples taken from cover crop root channels and bulk soil after pulse labeling the cover crops with 13CO2,10.20387/499m-gz39
Meteorological Data Rottenbuch site 2012-2018,10.20387/bonares-1q21-j818
15N tracing experiment (0-5 cm),10.20387/bonares-nmcx-x208
2019 Litter Bag Experiment UKiel Temperature data,10.20387/bonares-5j08-7067
2017 Tea Bag Index Trial UKiel,10.20387/bonares-tjaq-sg19
INPLAMINT.Soil_microbial_stoichiometry_Chronosequence_Inden_2019,10.20387/bonares-aj26-ny65
"Field traffic GPS records, campaign silage maize 2015/2016, Project SOILAssist",10.20387/bonares-22n5-7e72
Soil_microbial_nutrient_limitation_sugar_beet_yield_fertilization_experiment_SPEYER_2016,10.20387/bonares-2r4s-qe93
Soil microbial stoichiometry and enzyme activities along an agricultural post-mining chronosequence,10.20387/bonares-cdb7-tj47
Lysimeter data Rostock: characteristics of maize plants grown with and without underfoot fertilization in 2021,10.20387/bonares-gkj4-h678
Soil CO2 and CH4 fluxes in cropland agroforestry and monoculture systems,10.20387/bonares-hxv0-gs10
"Soil fungal community across a 52-year chronosequence of soil recultivation after open-mining in Inden, Germany",10.20387/bonares-[iban] P adsorption on crystalline and amorphous Fe- and Al-hydroxides,10.20387/bonares-jkxf-ms12
Sulfur-enriched bone char enhances P uptake by maize in a perennial pot experiment,10.20387/bonares-74eg-c960
"2023 survey of agricultural science community needs: data use, data competency, support.",10.20387/bonares-sthv-ty43
Meteorological Data Fendt Site,10.20387/bonares-66wp-6017
"Lysimeter data Rostock: Redox potential, pH and element concentrations of pore water in 2021",10.20387/bonares-607q-wa82
"Kinetics of P-desorption from Fe- and Al-hydroxides using KCl, KNO3, histidine, and malic acid",10.20387/bonares-ch02-9907
Impact of catch crop on P mobilization and growth of subsequent crop in field experiment,10.20387/bonares-k66y-jc12
"Agricultural management events at the SUSALPS sites Fendt, Graswang, Rottenbuch and Esterberg 2012-2018",10.20387/bonares-v48g-qq19
pH-dependency of P adsorption kinetics on goethite,10.20387/bonares-exb6-a553
Germany-wide time series of interpolated phenological observations for main crop types between 1993 and 2021,10.20387/bonares-je6g-9896
Impact of P release from bone char on soil properties in a field experiment,10.20387/bonares-spxd-az05
"Piché evaporation at agroforestry site in Forst, 2019 and 2020",10.20387/bonares-n682-s928
Tree-Distance and Tree-Species Effects on Soil Biota in a Temperate Agroforestry System,10.20387/bonares-y3je-zz30
Mid-infrared spectra database for arable topsoil samples,10.20387/jqr2-x502
Base neutralizing capacity from agricultural fields in the quaternary landscape of North-East Germany,10.20387/bonares-zh3x-nd80
"Proximal soil sensing data from the RapidMapper, a novel  mobile multi-sensor platform for topsoil mapping [Booßen (Brandenburg, Germany), August 2021].",10.20387/bonares-armj-2e81
Acquisition of soil scientific measurement data as a basis for a later comparison between organic and conventional land management.,10.20387/bonares-tdb6-v154
Database for meta-analysis: Reducing tillage intensity benefits the soil micro- and mesofauna in a global meta-analysis.,10.20387/bonares-eh0f-hj28
INPLAMINT.greenhouse.rhizotron.experiment.soil,10.20387/bonares-f1yj-8x56
"Dataset for meta-analysis on the effects of nitrogen fertilization on nematodes, springtails, mites and earthworms.",10.20387/bonares-hm7v-3d76
Yields of Cowpea Recombinant Inbred Lines grown on highly acidic soil.,10.20387/fy9x-w411
"3D soil parameter space of the agricultural landscape [Germany, Version 2]",10.20387/bonares-13qm-mw25
Soil N2O flux in cropland agroforestry and monoculture systems,10.20387/bonares-29wn-pv36
Earthworms increase mineral soil nitrogen content – a meta-analysis,10.20387/bonares-phyx-qj16
Data collection LTE Seehausen - Table: Plot,10.20387/bonares-3nqn-41vn
"Lysimeter data Rostock: Redox potential, pH and element concentrations of pore water in 2020",10.20387/bonares-da6f-8z36
"Lysimeter data Rostock: Dry mass and counts of stems, leaves and ears, and internode lengths of spring barley in 2020",10.20387/bonares-jb83-2b20
"Lysimeter data Rostock: Dry mass and counts of stems, leaves and ears, and internode lengths of spring barley in 2020",10.20387/bonares-9vvd-9t16
"Lysimeter data Rostock: amount of water, pH and element concentrations of freely drained pore water (2020)",10.20387/bonares-2191-yv74
"3D soil parameter space of the agricultural landscape [Germany, Version 1]",10.20387/bonares-6b4v-fx71
Hydro-Geo database management system,10.20387/bonares-8fhf-7p51
"Raw data of the copy numbers of the 16S rRNA gene and the ITS regions as a proxy for bacterial and fungal abundance and the mass loss of maize leaf litter in a 6-week incubation study using an agricultural soil from the LTFE Scheyern, and links to the 16S",10.20387/bonares-dg82-1x07
Dataset of Nitrogen Fixation Related Traits of Cowpeas in Low Phosphorus Soils of Cameroon.,10.20387/bonares-afk9-4v58
Microbial population sizes and soil properties in topsoil and subsoil of two alley-cropping agroforestry systems in Germany,10.20387/bonares-sqrj-4643
Long-term fertilization field experiment Darmstadt (Feld A) from 1981 to 2009 - Plot information (Data collection),10.20387/bonares-jtzt-q37m
Long-term fertilization field experiment Darmstadt (Feld E) from 1996 to 2009 - Experimental set-up (Data collection),10.20387/bonares-b1ee-5f49
Long-term fertilization field experiment Darmstadt (Feld E) from 1996 to 2009 - Plot information (Data collection),10.20387/bonares-s9vv-1ss5
"Soil water content at agroforestry site in Forst, 2019 and 2020",10.20387/bonares-e8dh-j914
Giessen long-term field experiment 'biological nitrogen fixation' - plant-available phosphorus,10.20387/bonares-40gn-aw32
Giessen long-term field experiment 'biological nitrogen fixation' - plant-available potassium,10.20387/bonares-kgk3-6179
Federal state-scale soil management-related stakeholder database in German agricultural sector,10.20387/bonares-z2ak-s160
BonaRes Soil3 Drilling locations for core sampling to 1m depth,10.20387/40gn-aw32
"Lysimeter data Rostock: Soil profiles (Data collection, parent table)",10.20387/bonares-dk9k-b648
Open Tension-disk Infiltrometer Meta-database (OTIM),10.20387/bonares-q9b3-z989
Provision of Metadata of European Agricultural Long-Term Experiments through BonaRes and EJP SOIL Collaboration,10.20387/bonares-40kc-2661
Positive intercropping effects on biomass production are species-specific and involve rhizosphere enzyme activities: Evidence from a ﬁeld study,10.20387/bonares-9d7x-5k08
International long-term experiment (LTE) 'Organic and Mineral Nitrogen Fertilization Experiment' (IOSDV),10.20387/bonares-9vjf-7h07
Long-term field trial on tillage in crop rotation - Westerfeld,10.20387/bonares-9ne9-a828
Impact of phosphorus (P) release from bone char on plant traits in a field experiment,10.20387/bonares-4a4w-ag46
Phosphorus (P) fertilization effects on dry matter and nutrient content of the legume catch crop Serradella in a pot experiment with problematic soils,10.20387/bonares-v9t8-0q40
Effects of the legume catch crop Serradella on P mobilization and P release in problematic soils in a pot experiment,10.20387/bonares-32dm-7459
"A catalog of meta-data about agricultural long-term field experiments in Europe (EJP SOIL 7.3) (Data collection, parent table)",10.20387/bonares-jwhj-z839
German public's preferences for soil-based ecosystem services (discrete choice experiment),10.20387/bonares-77fb-p034
Earthworm data 2018 in agroforestry and monoculture - Bonares-SIGNAL-Projekt,10.20387/bonares-eyt4-dc84
"Corn and straw yields at the agroforestry site Forst, Brandenburg starting 2019",10.20387/bonares-t355-h550
Pictures for 'Regional climate change observational data FOR 1695',10.20387/bonares-2rn4-s965
Regional climate change observational data FOR 1695,10.20387/bonares-a0qc-46jc
Gross N2O emission and uptake in cropland agroforestry and monoculture systems,10.20387/bonares-x13m-z796
DiControl Soil GPS Data Set (Data collection),10.20387/bonares-vcr5-zb43
Dataset of indicators for the assessment of soil-management related ecosystem services,10.20387/bonares-mpzr-ja21
Soil management-related stakeholder database in German agricultural sector,10.20387/bonares-9wg3-tme7
Terrestrial and Aquatic Kraatz and Rittgarten Kettle Hole Experiments (ID),10.20387/bonares-9bbk-z07e
Long-term field experiment V140 Muencheberg from (launched in 1963) - Plots,10.20387/bonares-8fhj-r52g
Survey of farmers on their perception of soil compaction and application of soil conservation measures,10.20387/bonares-k85p-tr5n
"Arbuscular Mycorrhizal Fungal (AMF) Community During Crop Rotation, Lüneburg, Germany - Metadata",10.20387/bonares-xnhz-xw6e
"Arbuscular Mycorrhizal Fungal (AMF) Community During Crop Rotation, Lüneburg, Germany - OTU data",10.20387/bonares-sea4-n5sp
13C labeling experiment catch crops,10.20387/bonares-1naq-dvww
Agronomic data of long term field experiment CATCHY Asendorf,10.20387/bonares-1f76-nepa
ARD Splitroot,10.20387/bonares-dykr-eh37
Agricultural long-term experiments in Europe outside Germany,10.20387/bonares-eff3-0mb4
V140 Kiel: Soil mineral Nitrogen and soil water contents 2015-2018,10.20387/bonares-zdw4-083t
V140 Kiel: Geographical reference and description of trial plots,10.20387/bonares-00ty-1j47
V140 Kiel: Greenhouse gas emissions and supporting temperatures 2015-2018,10.20387/bonares-25h2-a5yp
The effect of tillage and cover crops,10.20387/bonares-47cd-h5az
"Basic information of three beech forest sites in Lower Saxony (GER), part of the research unit SubSOM",10.20387/bonares-rmtx-ttaj
Cropland agroforestry 2015-2018,10.20387/bonares-c6pk-yxq8
Grassland agroforestry 2017-2018,10.20387/bonares-kwh2-fmh3
"Grassland yield and quality, leaf litter input, and wood yield in a short rotation coppice agroforestry systemin Lower Saxony, Germany, in 2015, 2016, and 2017",10.20387/bonares-4gjt-f0y0
Test-data for internal use only,10.20387/bonares-q82e-t008-test
BonaRes-SIGNAL biomass production starting in 2016,10.20387/bonares-qp1a-wdcc
Nutrient response efficiency (NRE) of cropland agroforestry and monoculture in Germany 2016 and 2017,10.20387/bonares-q82e-t008
Cropland Agroforestry 2017 and 2018,10.20387/bonares-agdc-m0dm
Soil values from the agricultural soil valuation for Brandenburg,10.20387/bonares-qzck-n54v
Spatial detection of water containing objects in soil using THz radiation.,10.20387/bonares-955z-7h2p
"Amplicon sequencing data of 16S, ITS and cox2 at site S",10.20387/bonares-hsq7-8tbq
"Amplicon data of 16S rRNA, ITS and cox2",10.20387/bonares-1pds-0x9r
Primary and secondary metabolites in roots of Rosa corymbifera 'Laxa',10.20387/bonares-7xd5-stvn
Shoot dry mass of Rosa corymbifera 'Laxa',10.20387/bonares-b0f0-27sv
Shoot length of Rosa corymbifera 'Laxa',10.20387/bonares-khe6-deb9
ARD Biomarkers: qPCR data,10.20387/bonares-hrv8-3xf3
ARD Biomarkers,10.20387/bonares-kvak-frbf
Litter manipulation experiment Grinderwald - Density fractionation data from soil core samples,10.20387/bonares-dndw-5t58
"Soil profile description from the research site Grinderwald, part of the research unit SubSOM",10.20387/bonares-hzgx-gb9s
Litter manipulation experiment Grinderwald - Bulk soil data from soil core samples,10.20387/bonares-69h2-56q9
"Arable land rent price, rent proportion, and soil quality in Germany, at district level",10.20387/bonares-mftd-f4pk
Dataset of winter wheat yields in Germany between 1958 and 2015 from N-fertilization experiments - TRIAL_SITES,10.20387/bonares-yg6f-k61b
Scaling with ranked subsampling (SRS) algorithm for the normalization of species count data.,10.20387/bonares-bn6j-yfgz
Study comparing scaling with ranked subsampling (SRS) and rarefying for the normalization of species count data,10.20387/bonares-e55n-7tzg
Agroforestry promotes soil microbial groups,10.20387/bonares-9nty-5gfa
"BonaRes SIGNAL, sites, measuring points",10.20387/bonares-4984-zwyr
BonaRes SIGNAL: soil-N-cycling genes at Dornburg and Mariensee 2017,10.20387/bonares-0f52-s3an
Long-term Field Experiments in Germany,10.20387/bonares-3tr6-mg8r
Overview phosphorus fertilization experiments in Germany and Austria,10.20387/bonares-tndg-696q
Crop health agroforestry Beule 2019,10.20387/bonares-xpwf-ey08
Long-Term Fertilization Trial Dikopshof Plot Description,10.20387/bonares-y8a0-2z3f
BonaRes foresight interviews 2017 - quantitative answers,10.20387/bonares-hw0r-nx6m
BonaRes foresight interviews 2017 - qualitative answers,10.20387/bonares-3wwy-evt4
"BonaRes SIGNAL, Site: Reiffenhausen, biomass production 2016/2017",10.20387/bonares-1b9y-806w
Semantic mapping of the BonaRes metadata schema to INSPIRE and DataCite,10.20387/bonares-3e47-r97n
"BonaRes SIGNAL, Site: Mariensee and Reiffenhausen, soil characteristics",10.20387/bonares-fq8b-031j
"BonaRes SIGNAL, Site: Mariensee and Reiffenhausen, plant nutrient availability (N,P,K,Ca,Mg), Nutrient response efficiency (N,P,K,Ca,Mg), Nutrient uptake (N,P,K,Ca,Mg), Nutrient uptake and use efficiency (N,P,K,Ca,Mg)",10.20387/bonares-s84z-chbt
Rootlength_Diameterclasses_Harvest,10.20387/bonares-vyhw-82hf
Treatments_split_root_experiment,10.20387/bonares-xdhe-ybw2
Leaf_area_sizes_chlorophyll_measurement,10.20387/bonares-p7jr-5511
Root_diameter_classes_day_of_harvest_t33,10.20387/bonares-443r-3p33
Total_root_length_box,10.20387/bonares-afgp-r4qc
Sprout_dry_weight,10.20387/bonares-5y9k-1rrq
leaf_area_growth,10.20387/bonares-5hpy-4aky
CN_15N_data_splitroot,10.20387/bonares-516d-wn9x
Long-term field experiment V140 Muencheberg from 1963 to 2009 - Plots,10.20387/bonares-bsvy-r418
Raw data P-XANES measurements,10.20387/bonares-pdy6-hhgs
Long term effect of liming and P fertilizer application on yield and P uptake of spring wheat determined in 2015,10.20387/bonares-m56j-vjhe
Citizen Science soil data set collected during “Expedition Erdreich”,10.20387/bonares-fs8k-xyra
"Irrigation and fertilization long-term field trial: THY_D1, phase 5, period 2019 - 2021",10.20387/bonares-hccy-chra
Production of wheat and barley under reduced input in organic farming,10.20387/bonares-vvg8-5wpb
"RhizoWheat – Soil moisture data, long term experiment “V68”",10.20387/bonares-nkvm-ths8
13C enrichment in the microbial C of soil samples taken from cover crop root channels and bulk soil after pulse labeling the cover crops with 13CO2,10.20387/bonares-499m-gz39
Crop rotation experiment “V145” at Kiel University´s experiment station - Agronomic data,10.20387/bonares-yqt8-geb1
